
sort.o:     file format elf64-x86-64


Disassembly of section .text:

# swap function here ------------
0000000000000000 <swap>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  14:	8b 00                	mov    (%rax),%eax
  16:	89 45 fc             	mov    %eax,-0x4(%rbp)
  19:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1d:	8b 10                	mov    (%rax),%edx
  1f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  23:	89 10                	mov    %edx,(%rax)
  25:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  29:	8b 55 fc             	mov    -0x4(%rbp),%edx
  2c:	89 10                	mov    %edx,(%rax)
  2e:	90                   	nop
  2f:	5d                   	pop    %rbp
  30:	c3                   	retq   

# bubble sort function here -----------
0000000000000031 <bubbleSort>:
  31:	f3 0f 1e fa          	endbr64 
  35:	55                   	push   %rbp
  36:	48 89 e5             	mov    %rsp,%rbp
  39:	48 83 ec 20          	sub    $0x20,%rsp
  3d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  41:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  44:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  4b:	e9 8a 00 00 00       	jmpq   da <bubbleSort+0xa9>
  50:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  57:	eb 6f                	jmp    c8 <bubbleSort+0x97>
  59:	8b 45 fc             	mov    -0x4(%rbp),%eax
  5c:	48 98                	cltq   
  5e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  65:	00 
  66:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  6a:	48 01 d0             	add    %rdx,%rax
  6d:	8b 10                	mov    (%rax),%edx
  6f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  72:	48 98                	cltq   
  74:	48 83 c0 01          	add    $0x1,%rax
  78:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  7f:	00 
  80:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  84:	48 01 c8             	add    %rcx,%rax
  87:	8b 00                	mov    (%rax),%eax
  89:	39 c2                	cmp    %eax,%edx
  8b:	7e 37                	jle    c4 <bubbleSort+0x93>
  8d:	8b 45 fc             	mov    -0x4(%rbp),%eax
  90:	48 98                	cltq   
  92:	48 83 c0 01          	add    $0x1,%rax
  96:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  9d:	00 
  9e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  a2:	48 01 c2             	add    %rax,%rdx
  a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
  a8:	48 98                	cltq   
  aa:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  b1:	00 
  b2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  b6:	48 01 c8             	add    %rcx,%rax
  b9:	48 89 d6             	mov    %rdx,%rsi
  bc:	48 89 c7             	mov    %rax,%rdi
  bf:	e8 00 00 00 00       	callq  c4 <bubbleSort+0x93>
  c4:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  c8:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  cb:	2b 45 f8             	sub    -0x8(%rbp),%eax
  ce:	83 e8 01             	sub    $0x1,%eax
  d1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
  d4:	7c 83                	jl     59 <bubbleSort+0x28>
  d6:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  da:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  dd:	83 e8 01             	sub    $0x1,%eax
  e0:	39 45 f8             	cmp    %eax,-0x8(%rbp)
  e3:	0f 8c 67 ff ff ff    	jl     50 <bubbleSort+0x1f>
  e9:	90                   	nop
  ea:	90                   	nop
  eb:	c9                   	leaveq 
  ec:	c3                   	retq   
