
utils.o:     file format elf64-x86-64


Disassembly of section .text:

# max3 function here ---------------
0000000000000000 <max3>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	89 7d fc             	mov    %edi,-0x4(%rbp)
   b:	89 75 f8             	mov    %esi,-0x8(%rbp)
   e:	89 55 f4             	mov    %edx,-0xc(%rbp)
  11:	8b 45 fc             	mov    -0x4(%rbp),%eax
  14:	3b 45 f8             	cmp    -0x8(%rbp),%eax
  17:	7c 0d                	jl     26 <max3+0x26>
  19:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1c:	3b 45 f4             	cmp    -0xc(%rbp),%eax
  1f:	7c 05                	jl     26 <max3+0x26>
  21:	8b 45 fc             	mov    -0x4(%rbp),%eax
  24:	eb 10                	jmp    36 <max3+0x36>
  26:	8b 45 f8             	mov    -0x8(%rbp),%eax
  29:	3b 45 f4             	cmp    -0xc(%rbp),%eax
  2c:	7c 05                	jl     33 <max3+0x33>
  2e:	8b 45 f8             	mov    -0x8(%rbp),%eax
  31:	eb 03                	jmp    36 <max3+0x36>
  33:	8b 45 f4             	mov    -0xc(%rbp),%eax
  36:	5d                   	pop    %rbp
  37:	c3                   	retq   

# sum3 function here ---------------
0000000000000038 <sum3>:
  38:	f3 0f 1e fa          	endbr64 
  3c:	55                   	push   %rbp
  3d:	48 89 e5             	mov    %rsp,%rbp
  40:	89 7d fc             	mov    %edi,-0x4(%rbp)
  43:	89 75 f8             	mov    %esi,-0x8(%rbp)
  46:	89 55 f4             	mov    %edx,-0xc(%rbp)
  49:	8b 55 fc             	mov    -0x4(%rbp),%edx
  4c:	8b 45 f8             	mov    -0x8(%rbp),%eax
  4f:	01 c2                	add    %eax,%edx
  51:	8b 45 f4             	mov    -0xc(%rbp),%eax
  54:	01 d0                	add    %edx,%eax
  56:	5d                   	pop    %rbp
  57:	c3                   	retq   
